   Compiling liminal-server v0.3.2 (/Users/annabel/Developer/ablative/stack/liminal/.worktrees/teardown-fix/crates/liminal-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.20s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-e51de38dd69d7bf0)

running 1 test
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Detached
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Detached
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 2 }, capability_generation: Generation(3) } })
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Detached
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 2 }, capability_generation: Generation(3) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Detached
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Detached
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 1 }, capability_generation: Generation(2) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Detached
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Detached
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Bound(ActiveBinding { participant_id: 0, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 0 }, capability_generation: Generation(1) } })
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 2 }, capability_generation: Generation(3) } })
PRODUCED conv=B12E sender=Some(0) pid=0 binding=Detached
PRODUCED conv=B12E sender=Some(0) pid=1 binding=Bound(ActiveBinding { participant_id: 1, conversation_id: 45358, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 1, connection_ordinal: 2 }, capability_generation: Generation(3) } })
PRODUCED conv=B12E sender=Some(1) pid=0 binding=Detached
PRODUCED conv=B12E sender=Some(1) pid=1 binding=Detached

thread 'server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay' (31719029) panicked at crates/liminal-server/src/server/participant/production/tests_w1b_while_dead_replay.rs:168:5:
assertion `left == right` failed: resumed replay must redeliver exactly (e2=7, e3=9) in order; a missing e3 is the while-dead publish lost from the resumed session
  left: [7]
 right: [7, 9]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay ... FAILED

failures:

failures:
    server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 563 filtered out; finished in 14.86s

error: test failed, to rerun pass `-p liminal-server --lib`
